"Table 15. Major Depressive Episode in the Past Year among Adults Aged 18 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: Major depressive episode (MDE) is defined as in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV), which specifies a period of at least 2 weeks when an individual experienced a depressed mood or loss of interest or pleasure in daily activities and had a majority of specified depression symptoms. For details, see Section B of the ""2015-2016 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/. ",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,6.66%,6.49%,6.84%,1
2,Northeast,Northeast,6.80%,6.46%,7.17%,2
3,Midwest,Midwest,6.85%,6.52%,7.18%,2
4,South,South,6.50%,6.22%,6.78%,2
5,West,West,6.65%,6.32%,7.00%,2
6,Alabama,Alabama,6.82%,5.87%,7.92%,3
7,Alabama,Region 1,6.98%,5.60%,8.66%,4
8,Alabama,Region 2,7.14%,5.72%,8.87%,4
9,Alabama,Region 3,6.24%,4.92%,7.87%,4
10,Alabama,Region 4,6.64%,5.19%,8.47%,4
11,Alaska,Alaska,6.93%,6.02%,7.97%,3
12,Alaska,Anchorage,7.52%,6.26%,9.01%,4
13,Alaska,Northern,7.02%,5.62%,8.74%,4
14,Alaska,South Central,5.91%,4.72%,7.38%,4
15,Alaska,Southeast,7.00%,5.45%,8.94%,4
16,Arizona,Arizona,6.43%,5.51%,7.48%,3
17,Arizona,Central,6.11%,5.02%,7.41%,4
18,Arizona,North,6.19%,4.74%,8.03%,4
19,Arizona,South,7.20%,5.85%,8.84%,5
20,Arizona,South A,7.56%,5.90%,9.62%,4
21,Arizona,South B,6.77%,5.17%,8.81%,4
22,Arkansas,Arkansas,7.98%,6.94%,9.17%,3
23,Arkansas,Catchment Area 1,8.21%,6.51%,10.31%,4
24,Arkansas,Catchment Area 2,8.32%,6.44%,10.70%,4
25,Arkansas,Catchment Area 3,7.61%,6.01%,9.59%,4
26,Arkansas,Catchment Area 4,7.85%,6.07%,10.09%,4
27,Arkansas,Catchment Area 5,8.19%,6.51%,10.26%,4
28,Arkansas,Catchment Area 6,6.72%,5.18%,8.67%,4
29,Arkansas,Catchment Area 7,7.38%,5.60%,9.67%,4
30,Arkansas,Catchment Area 8,8.43%,6.64%,10.65%,4
31,California,California,6.10%,5.61%,6.62%,3
32,California,Region 1R,6.65%,5.32%,8.27%,4
33,California,Region 2R,6.68%,5.35%,8.31%,4
34,California,Region 3R (Sacramento),5.86%,4.73%,7.23%,4
35,California,Region 4R,5.82%,4.69%,7.21%,4
36,California,Region 5R (San Francisco),7.09%,5.64%,8.89%,4
37,California,Region 6 (Santa Clara),5.69%,4.61%,7.00%,4
38,California,Region 7R (Contra Costa),5.96%,4.78%,7.42%,4
39,California,Region 8R (Alameda),6.99%,5.64%,8.64%,4
40,California,Region 9R (San Mateo),5.63%,4.45%,7.10%,4
41,California,Region 10,6.54%,5.21%,8.18%,4
42,California,Region 11 (Los Angeles),5.95%,5.33%,6.63%,5
43,California,LA SPA 1 and 5,6.76%,5.42%,8.39%,4
44,California,LA SPA 2,6.22%,5.03%,7.67%,4
45,California,LA SPA 3,5.24%,4.19%,6.52%,4
46,California,LA SPA 4,6.82%,5.39%,8.59%,4
47,California,LA SPA 6,5.65%,4.51%,7.05%,4
48,California,LA SPA 7,5.28%,4.22%,6.60%,4
49,California,LA SPA 8,5.85%,4.71%,7.25%,4
50,California,Region 12R,6.01%,4.75%,7.57%,4
51,California,Regions 13 and 19R,6.31%,5.13%,7.74%,4
52,California,Region 14 (Orange),6.11%,5.02%,7.43%,4
53,California,Region 15R (Fresno),5.83%,4.64%,7.30%,4
54,California,Region 16R (San Diego),6.15%,5.11%,7.38%,4
55,California,Region 17R,5.43%,4.37%,6.72%,4
56,California,Region 18R (San Bernardino),6.06%,4.90%,7.46%,4
57,California,Region 20R,6.06%,4.81%,7.59%,4
58,California,Region 21R,6.15%,4.94%,7.64%,4
59,Colorado,Colorado,7.50%,6.54%,8.58%,3
60,Colorado,Region 1,7.35%,5.80%,9.27%,4
61,Colorado,Region 2,7.67%,5.90%,9.93%,4
62,Colorado,Region 3,7.67%,6.18%,9.47%,4
63,Colorado,Region 4,6.88%,5.29%,8.91%,4
64,Colorado,Region 5,7.65%,6.05%,9.64%,4
65,Colorado,Region 6,7.56%,6.04%,9.42%,4
66,Colorado,Region 7,7.33%,5.74%,9.32%,4
67,Connecticut,Connecticut,6.64%,5.69%,7.74%,3
68,Connecticut,Eastern,7.42%,5.86%,9.36%,4
69,Connecticut,North Central,6.54%,5.20%,8.20%,4
70,Connecticut,Northwestern,6.59%,5.14%,8.42%,4
71,Connecticut,South Central,7.16%,5.64%,9.04%,4
